Id,SalePrice
13.222027672925657,31.928685678402978
13.224069039581291,33.42438907587474
13.226109219740668,34.14181858149725
13.228148214903696,34.569105581953266
13.23018602656737,34.6334527690508
13.232222656225794,33.97443667704703
13.234258105370136,33.95383613391881
13.23629237548869,33.8382928410292
13.238325468066865,34.05647385320183
13.240357384587167,31.894102642494907
13.242388126529248,34.79775113023339
13.24441769536988,30.281350508961236
13.24644609258299,30.128373917651487
13.248473319639649,33.23642405879843
13.25049937800808,31.70774930871952
13.252524269153676,38.91243459349998
13.254547994539,35.747734587680206
13.256570555623783,36.94953803911734
13.258591953864961,37.7181443256239
13.26061219071665,40.63414865316362
13.26263126763017,37.773876393686
13.26464918605405,34.759091792681495
13.266665947434037,34.25879935780393
13.268681553213087,33.578764668320204
13.270696004831407,33.44733851655062
13.272709303726419,34.71016060366728
13.274721451332805,38.429671914493596
13.27673244908249,35.66853468120987
13.27874229840466,34.55373407882905
13.280751000725765,36.233466824071414
13.28275855746953,34.35940751168718
13.284764970056953,30.82593215475208
13.286770239906332,34.162021951427505
13.288774368433236,37.191471820021
13.290777357050557,37.35187500169811
13.292779207168477,36.220851224945456
13.294779920194513,35.11457562031259
13.296779497533473,33.418184467727315
13.298777940587525,33.49875149269698
13.30077525075615,33.658804365805146
13.302771429436175,34.14452593716714
13.30476647802179,32.2810372416859
13.306760397904513,36.71907826586924
13.308753190473253,35.73432085420295
13.310744857114265,35.67983445413353
13.312735399211196,34.835386304036305
13.314724818145063,36.90496676209081
13.31671311529428,35.0276495078669
13.318700292034656,33.133932126835596
13.320686349739397,32.39940281495886
13.322671289779127,32.365365885149664
13.324655113521871,34.20006397782292
13.326637822333092,32.55854598320818
13.328619417575672,32.98377532917083
13.330599900609927,35.380113690077835
13.33257927279363,33.00630624935792
13.334557535481979,33.12077509330711
13.33653469002764,31.918622058520572
13.338510737780748,35.51816220655344
13.340485680088888,31.879969245252607
13.342459518297124,32.03334710134073
13.344432253748009,33.70279188680818
13.34640388778157,31.5312937773903
13.348374421735345,31.668525999215703
13.350343856944352,31.79268284642028
13.35231219474113,31.566086063139654
13.354279436455716,31.284422771068417
13.356245583415678,31.701845101304972
13.358210636946097,32.715294745277184
13.360174598369603,33.72493185368807
13.362137469006337,32.11542258674977
13.364099250174005,30.790824556984607
13.366059943187851,32.8675616613299
13.368019549360682,31.900159122639742
13.369978070002855,33.37645716931456
13.371935506422313,31.473095310845995
13.373891859924555,29.409462266892227
13.375847131812664,32.337240459657146
13.377801323387324,33.78937315763721
13.379754435946785,31.209109324904365
13.381706470786918,32.77293287563288
13.383657429201186,32.898402107270144
13.385607312480666,35.18886049538149
13.38755612191405,29.159530577281213
13.389503858787654,31.131236280055226
13.391450524385412,32.4890804377452
13.393396119988909,32.58588887369635
13.39534064687736,32.195296552262725
13.397284106327616,31.006456399646165
13.399226499614198,32.4638415445043
13.401167828009276,31.09757317944882
13.403108092782675,32.849538591752015
13.405047295201893,32.764303203909556
13.406985436532127,31.38009400404006
13.408922518036206,33.917236213180196
13.410858540974692,29.06363689978302
13.41279350660581,31.715979285721204
13.41472741618549,29.42742843743101
13.416660270967371,32.08702861142185
13.418592072202795,32.65214770332301
13.420522821140821,33.13559532021334
13.422452519028221,31.988165860154492
